ID,item_cnt_month
2139,0.35
2140,0.35
2141,0.35
2142,0.35
2143,0.35
2144,0.35
2145,0.35
2146,0.35
2147,0.35
2148,0.35
2149,0.35
2150,0.35
2151,0.35
2152,0.35
2153,0.35
2154,0.35
2155,0.35
2156,0.35
2157,0.35
2158,0.35
2159,0.35
2160,0.35
2161,0.35
2162,0.35
2163,0.35
2164,0.35
2165,0.35
2166,0.35
2167,0.35
2168,0.35
2169,0.35
2170,0.35
2171,0.35
2172,0.35
2173,0.35
2174,0.35
2175,0.35
2176,0.35
2177,0.35
2178,0.35
2179,0.35
2180,0.35
2181,0.35
2182,0.35
2183,0.35
2184,0.35
2185,0.35
2186,0.35
2187,0.35
2188,0.35
2189,0.35
2190,0.35
2191,0.35
2192,0.35
2193,0.35
2194,0.35
2195,0.35
2196,0.35
2197,0.35
2198,0.35
2199,0.35
2200,0.35
2201,0.35
2202,0.35
2203,0.35
2204,0.35
2205,0.35
2206,0.35
2207,0.35
2208,0.35
2209,0.35
2210,0.35
2211,0.35
2212,0.35
2213,0.35
2214,0.35
2215,0.35
2216,0.35
2217,0.35
2218,0.35
2219,0.35
2220,0.35
2221,0.35
2222,0.35
2223,0.35
2224,0.35
2225,0.35
2226,0.35
2227,0.35
2228,0.35
2229,0.35
2230,0.35
2231,0.35
2232,0.35
2233,0.35
2234,0.35
2235,0.35
2236,0.35
2237,0.35
2238,0.35
2239,0.35
2240,0.35
2241,0.35
2242,0.35
2243,0.35
2244,0.35
2245,0.35
2246,0.35
2247,0.35
2248,0.35
2249,0.35
2250,0.35
2251,0.35
2252,0.35
2253,0.35
2254,0.35
2255,0.35
2256,0.35
2257,0.35
2258,0.35
2259,0.35
2260,0.35
2261,0.35
2262,0.35
2263,0.35
2264,0.35
2265,0.35
2266,0.35
2267,0.35
2268,0.35
2269,0.35
2270,0.35
2271,0.35
2272,0.35
2273,0.35
2274,0.35
2275,0.35
2276,0.35
2277,0.35
2278,0.35
2279,0.35
2280,0.35
2281,0.35
2282,0.35
2283,0.35
2284,0.35
2285,0.35
2286,0.35
2287,0.35
2288,0.35
2289,0.35
2290,0.35
2291,0.35
2292,0.35
2293,0.35
2294,0.35
2295,0.35
2296,0.35
2297,0.35
2298,0.35
2299,0.35
2300,0.35
2301,0.35
2302,0.35
2303,0.35
2304,0.35
2305,0.35
2306,0.35
2307,0.35
2308,0.35
2309,0.35
2310,0.35
2311,0.35
2312,0.35
2313,0.35
2314,0.35
2315,0.35
2316,0.35
2317,0.35
2318,0.35
2319,0.35
2320,0.35
2321,0.35
2322,0.35
2323,0.35
2324,0.35
2325,0.35
2326,0.35
2327,0.35
2328,0.35
2329,0.35
2330,0.35
2331,0.35
2332,0.35
2333,0.35
2334,0.35
2335,0.35
2336,0.35
2337,0.35
2338,0.35
2339,0.35
2340,0.35
2341,0.35
2342,0.35
2343,0.35
2344,0.35
2345,0.35
2346,0.35
2347,0.35
2348,0.35
2349,0.35
2350,0.35
2351,0.35
2352,0.35
2353,0.35
2354,0.35
2355,0.35
2356,0.35
2357,0.35
2358,0.35
2359,0.35
2360,0.35
2361,0.35
2362,0.35
2363,0.35
2364,0.35
2365,0.35
2366,0.35
2367,0.35
2368,0.35
2369,0.35
2370,0.35
2371,0.35
2372,0.35
2373,0.35
2374,0.35
2375,0.35
2376,0.35
2377,0.35
2378,0.35
2379,0.35
2380,0.35
2381,0.35
2382,0.35
2383,0.35
2384,0.35
2385,0.35
2386,0.35
2387,0.35
2388,0.35
2389,0.35
2390,0.35
2391,0.35
2392,0.35
2393,0.35
2394,0.35
2395,0.35
2396,0.35
2397,0.35
2398,0.35
2399,0.35
2400,0.35
2401,0.35
2402,0.35
2403,0.35
2404,0.35
2405,0.35
2406,0.35
2407,0.35
2408,0.35
2409,0.35
2410,0.35
2411,0.35
2412,0.35
2413,0.35
2414,0.35
2415,0.35
2416,0.35
2417,0.35
2418,0.35
2419,0.35
2420,0.35
2421,0.35
2422,0.35
2423,0.35
2424,0.35
2425,0.35
2426,0.35
2427,0.35
2428,0.35
2429,0.35
2430,0.35
2431,0.35
2432,0.35
2433,0.35
2434,0.35
2435,0.35
2436,0.35
2437,0.35
2438,0.35
2439,0.35
2440,0.35
2441,0.35
2442,0.35
2443,0.35
2444,0.35
2445,0.35
2446,0.35
2447,0.35
2448,0.35
2449,0.35
2450,0.35
2451,0.35
2452,0.35
2453,0.35
2454,0.35
2455,0.35
2456,0.35
2457,0.35
2458,0.35
2459,0.35
2460,0.35
2461,0.35
2462,0.35
2463,0.35
2464,0.35
2465,0.35
2466,0.35
2467,0.35
2468,0.35
2469,0.35
2470,0.35
2471,0.35
2472,0.35
2473,0.35
2474,0.35
2475,0.35
2476,0.35
2477,0.35
2478,0.35
2479,0.35
2480,0.35
2481,0.35
2482,0.35
2483,0.35
2484,0.35
2485,0.35
2486,0.35
2487,0.35
2488,0.35
2489,0.35
2490,0.35
2491,0.35
2492,0.35
2493,0.35
2494,0.35
2495,0.35
2496,0.35
2497,0.35
2498,0.35
2499,0.35
2500,0.35
2501,0.35
2502,0.35
2503,0.35
2504,0.35
2505,0.35
2506,0.35
2507,0.35
2508,0.35
2509,0.35
2510,0.35
2511,0.35
2512,0.35
2513,0.35
2514,0.35
2515,0.35
2516,0.35
2517,0.35
2518,0.35
2519,0.35
2520,0.35
2521,0.35
2522,0.35
2523,0.35
2524,0.35
2525,0.35
2526,0.35
2527,0.35
2528,0.35
2529,0.35
2530,0.35
2531,0.35
2532,0.35
2533,0.35
2534,0.35
2535,0.35
2536,0.35
2537,0.35
2538,0.35
2539,0.35
2540,0.35
2541,0.35
2542,0.35
2543,0.35
2544,0.35
2545,0.35
2546,0.35
2547,0.35
2548,0.35
2549,0.35
2550,0.35
2551,0.35
2552,0.35
2553,0.35
2554,0.35
2555,0.35
2556,0.35
2557,0.35
2558,0.35
2559,0.35
2560,0.35
2561,0.35
2562,0.35
2563,0.35
2564,0.35
2565,0.35
2566,0.35
2567,0.35
2568,0.35
2569,0.35
2570,0.35
2571,0.35
2572,0.35
2573,0.35
2574,0.35
2575,0.35
2576,0.35
2577,0.35
2578,0.35
2579,0.35
2580,0.35
2581,0.35
2582,0.35
2583,0.35
2584,0.35
2585,0.35
2586,0.35
2587,0.35
2588,0.35
2589,0.35
2590,0.35
2591,0.35
2592,0.35
2593,0.35
2594,0.35
2595,0.35
2596,0.35
2597,0.35
2598,0.35
2599,0.35
2600,0.35
2601,0.35
2602,0.35
2603,0.35
2604,0.35
2605,0.35
2606,0.35
2607,0.35
2608,0.35
2609,0.35
2610,0.35
2611,0.35
2612,0.35
2613,0.35
2614,0.35
2615,0.35
2616,0.35
2617,0.35
2618,0.35
2619,0.35
2620,0.35
2621,0.35
2622,0.35
2623,0.35
2624,0.35
2625,0.35
2626,0.35
2627,0.35
2628,0.35
2629,0.35
2630,0.35
2631,0.35
2632,0.35
2633,0.35
2634,0.35
2635,0.35
2636,0.35
2637,0.35
2638,0.35
2639,0.35
2640,0.35
2641,0.35
2642,0.35
2643,0.35
2644,0.35
2645,0.35
2646,0.35
2647,0.35
2648,0.35
2649,0.35
2650,0.35
2651,0.35
2652,0.35
2653,0.35
2654,0.35
2655,0.35
2656,0.35
2657,0.35
2658,0.35
2659,0.35
2660,0.35
2661,0.35
2662,0.35
2663,0.35
2664,0.35
2665,0.35
2666,0.35
2667,0.35
2668,0.35
2669,0.35
2670,0.35
2671,0.35
2672,0.35
2673,0.35
2674,0.35
2675,0.35
2676,0.35
2677,0.35
2678,0.35
2679,0.35
2680,0.35
2681,0.35
2682,0.35
2683,0.35
2684,0.35
2685,0.35
2686,0.35
2687,0.35
2688,0.35
2689,0.35
2690,0.35
2691,0.35
2692,0.35
2693,0.35
2694,0.35
2695,0.35
2696,0.35
2697,0.35
2698,0.35
2699,0.35
2700,0.35
2701,0.35
2702,0.35
2703,0.35
2704,0.35
2705,0.35
2706,0.35
2707,0.35
2708,0.35
2709,0.35
2710,0.35
2711,0.35
2712,0.35
2713,0.35
2714,0.35
2715,0.35
2716,0.35
2717,0.35
2718,0.35
2719,0.35
2720,0.35
2721,0.35
2722,0.35
2723,0.35
2724,0.35
2725,0.35
2726,0.35
2727,0.35
2728,0.35
2729,0.35
2730,0.35
2731,0.35
2732,0.35
2733,0.35
2734,0.35
2735,0.35
2736,0.35
2737,0.35
2738,0.35
2739,0.35
2740,0.35
2741,0.35
2742,0.35
2743,0.35
2744,0.35
2745,0.35
2746,0.35
2747,0.35
2748,0.35
2749,0.35
2750,0.35
2751,0.35
2752,0.35
2753,0.35
2754,0.35
2755,0.35
2756,0.35
2757,0.35
2758,0.35
2759,0.35
2760,0.35
2761,0.35
2762,0.35
2763,0.35
2764,0.35
2765,0.35
2766,0.35
2767,0.35
2768,0.35
2769,0.35
2770,0.35
2771,0.35
2772,0.35
2773,0.35
2774,0.35
2775,0.35
2776,0.35
2777,0.35
2778,0.35
2779,0.35
2780,0.35
2781,0.35
2782,0.35
2783,0.35
2784,0.35
2785,0.35
2786,0.35
2787,0.35
2788,0.35
2789,0.35
2790,0.35
2791,0.35
2792,0.35
2793,0.35
2794,0.35
2795,0.35
2796,0.35
2797,0.35
2798,0.35
2799,0.35
2800,0.35
2801,0.35
2802,0.35
2803,0.35
2804,0.35
2805,0.35
2806,0.35
2807,0.35
2808,0.35
2809,0.35
2810,0.35
2811,0.35
2812,0.35
2813,0.35
2814,0.35
2815,0.35
2816,0.35
2817,0.35
2818,0.35
2819,0.35
2820,0.35
2821,0.35
2822,0.35
2823,0.35
2824,0.35
2825,0.35
2826,0.35
2827,0.35
2828,0.35
2829,0.35
2830,0.35
2831,0.35
2832,0.35
2833,0.35
2834,0.35
2835,0.35
2836,0.35
2837,0.35
2838,0.35
2839,0.35
2840,0.35
2841,0.35
2842,0.35
2843,0.35
2844,0.35
2845,0.35
2846,0.35
2847,0.35
2848,0.35
2849,0.35
2850,0.35
2851,0.35
2852,0.35
2853,0.35
2854,0.35
2855,0.35
2856,0.35
2857,0.35
2858,0.35
2859,0.35
2860,0.35
2861,0.35
2862,0.35
2863,0.35
2864,0.35
2865,0.35
2866,0.35
2867,0.35
2868,0.35
2869,0.35
2870,0.35
2871,0.35
2872,0.35
2873,0.35
2874,0.35
2875,0.35
2876,0.35
2877,0.35
2878,0.35
2879,0.35
2880,0.35
2881,0.35
2882,0.35
2883,0.35
2884,0.35
2885,0.35
2886,0.35
2887,0.35
2888,0.35
2889,0.35
2890,0.35
2891,0.35
2892,0.35
2893,0.35
2894,0.35
2895,0.35
2896,0.35
2897,0.35
2898,0.35
2899,0.35
2900,0.35
2901,0.35
2902,0.35
2903,0.35
2904,0.35
2905,0.35
2906,0.35
2907,0.35
2908,0.35
2909,0.35
2910,0.35
2911,0.35
2912,0.35
2913,0.35
2914,0.35
2915,0.35
2916,0.35
2917,0.35
2918,0.35
2919,0.35
2920,0.35
2921,0.35
2922,0.35
2923,0.35
2924,0.35
2925,0.35
2926,0.35
2927,0.35
2928,0.35
2929,0.35
2930,0.35
2931,0.35
2932,0.35
2933,0.35
2934,0.35
2935,0.35
2936,0.35
2937,0.35
2938,0.35
2939,0.35
2940,0.35
2941,0.35
2942,0.35
2943,0.35
2944,0.35
2945,0.35
2946,0.35
2947,0.35
2948,0.35
2949,0.35
2950,0.35
2951,0.35
2952,0.35
2953,0.35
2954,0.35
2955,0.35
2956,0.35
2957,0.35
2958,0.35
2959,0.35
2960,0.35
2961,0.35
2962,0.35
2963,0.35
2964,0.35
2965,0.35
2966,0.35
2967,0.35
2968,0.35
2969,0.35
2970,0.35
2971,0.35
2972,0.35
2973,0.35
2974,0.35
2975,0.35
2976,0.35
2977,0.35
2978,0.35
2979,0.35
2980,0.35
2981,0.35
2982,0.35
2983,0.35
2984,0.35
2985,0.35
2986,0.35
2987,0.35
2988,0.35
2989,0.35
2990,0.35
2991,0.35
2992,0.35
2993,0.35
2994,0.35
2995,0.35
2996,0.35
2997,0.35
2998,0.35
2999,0.35
3000,0.35
3001,0.35
3002,0.35
3003,0.35
3004,0.35
3005,0.35
3006,0.35
3007,0.35
3008,0.35
3009,0.35
3010,0.35
3011,0.35
3012,0.35
3013,0.35
3014,0.35
3015,0.35
3016,0.35
3017,0.35
3018,0.35
3019,0.35
3020,0.35
3021,0.35
3022,0.35
3023,0.35
3024,0.35
3025,0.35
3026,0.35
3027,0.35
3028,0.35
3029,0.35
3030,0.35
3031,0.35
3032,0.35
3033,0.35
3034,0.35
3035,0.35
3036,0.35
3037,0.35
3038,0.35
3039,0.35
3040,0.35
3041,0.35
3042,0.35
3043,0.35
3044,0.35
3045,0.35
3046,0.35
3047,0.35
3048,0.35
3049,0.35
3050,0.35
3051,0.35
3052,0.35
3053,0.35
3054,0.35
3055,0.35
3056,0.35
3057,0.35
3058,0.35
3059,0.35
3060,0.35
3061,0.35
3062,0.35
3063,0.35
3064,0.35
3065,0.35
3066,0.35
3067,0.35
3068,0.35
3069,0.35
3070,0.35
3071,0.35
3072,0.35
3073,0.35
3074,0.35
3075,0.35
3076,0.35
3077,0.35
3078,0.35
3079,0.35
3080,0.35
3081,0.35
3082,0.35
3083,0.35
3084,0.35
3085,0.35
3086,0.35
3087,0.35
3088,0.35
3089,0.35
3090,0.35
3091,0.35
3092,0.35
3093,0.35
3094,0.35
3095,0.35
3096,0.35
3097,0.35
3098,0.35
3099,0.35
3100,0.35
3101,0.35
3102,0.35
3103,0.35
3104,0.35
3105,0.35
3106,0.35
3107,0.35
3108,0.35
3109,0.35
3110,0.35
3111,0.35
3112,0.35
3113,0.35
3114,0.35
3115,0.35
3116,0.35
3117,0.35
3118,0.35
3119,0.35
3120,0.35
3121,0.35
3122,0.35
3123,0.35
3124,0.35
3125,0.35
3126,0.35
3127,0.35
3128,0.35
3129,0.35
3130,0.35
3131,0.35
3132,0.35
3133,0.35
3134,0.35
3135,0.35
3136,0.35
3137,0.35
3138,0.35
3139,0.35
3140,0.35
3141,0.35
3142,0.35
3143,0.35
3144,0.35
3145,0.35
3146,0.35
3147,0.35
3148,0.35
3149,0.35
3150,0.35
3151,0.35
3152,0.35
3153,0.35
3154,0.35
3155,0.35
3156,0.35
3157,0.35
3158,0.35
3159,0.35
3160,0.35
3161,0.35
3162,0.35
3163,0.35
3164,0.35
3165,0.35
3166,0.35
3167,0.35
3168,0.35
3169,0.35
3170,0.35
3171,0.35
3172,0.35
3173,0.35
3174,0.35
3175,0.35
3176,0.35
3177,0.35
3178,0.35
3179,0.35
3180,0.35
3181,0.35
3182,0.35
3183,0.35
3184,0.35
3185,0.35
3186,0.35
3187,0.35
3188,0.35
3189,0.35
3190,0.35
3191,0.35
3192,0.35
3193,0.35
3194,0.35
3195,0.35
3196,0.35
3197,0.35
3198,0.35
3199,0.35
3200,0.35
3201,0.35
3202,0.35
3203,0.35
3204,0.35
3205,0.35
3206,0.35
3207,0.35
3208,0.35
3209,0.35
3210,0.35
3211,0.35
3212,0.35
3213,0.35
3214,0.35
3215,0.35
3216,0.35
3217,0.35
3218,0.35
3219,0.35
3220,0.35
3221,0.35
3222,0.35
3223,0.35
3224,0.35
3225,0.35
3226,0.35
3227,0.35
3228,0.35
3229,0.35
3230,0.35
3231,0.35
3232,0.35
3233,0.35
3234,0.35
3235,0.35
3236,0.35
3237,0.35
3238,0.35
3239,0.35
3240,0.35
3241,0.35
3242,0.35
3243,0.35
3244,0.35
3245,0.35
3246,0.35
3247,0.35
3248,0.35
3249,0.35
3250,0.35
3251,0.35
3252,0.35
3253,0.35
3254,0.35
3255,0.35
3256,0.35
3257,0.35
3258,0.35
3259,0.35
3260,0.35
3261,0.35
3262,0.35
3263,0.35
3264,0.35
3265,0.35
3266,0.35
3267,0.35
3268,0.35
3269,0.35
3270,0.35
3271,0.35
3272,0.35
3273,0.35
3274,0.35
3275,0.35
3276,0.35
3277,0.35
3278,0.35
3279,0.35
3280,0.35
3281,0.35
3282,0.35
3283,0.35
3284,0.35
3285,0.35
3286,0.35
3287,0.35
3288,0.35
3289,0.35
3290,0.35
3291,0.35
3292,0.35
3293,0.35
3294,0.35
3295,0.35
3296,0.35
3297,0.35
3298,0.35
3299,0.35
3300,0.35
3301,0.35
3302,0.35
3303,0.35
3304,0.35
3305,0.35
3306,0.35
3307,0.35
3308,0.35
3309,0.35
3310,0.35
3311,0.35
3312,0.35
3313,0.35
3314,0.35
3315,0.35
3316,0.35
3317,0.35
3318,0.35
3319,0.35
3320,0.35
3321,0.35
3322,0.35
3323,0.35
3324,0.35
3325,0.35
3326,0.35
3327,0.35
3328,0.35
3329,0.35
3330,0.35
3331,0.35
3332,0.35
3333,0.35
3334,0.35
3335,0.35
3336,0.35
3337,0.35
3338,0.35
3339,0.35
3340,0.35
3341,0.35
3342,0.35
3343,0.35
3344,0.35
3345,0.35
3346,0.35
3347,0.35
3348,0.35
3349,0.35
3350,0.35
3351,0.35
3352,0.35
3353,0.35
3354,0.35
3355,0.35
3356,0.35
3357,0.35
3358,0.35
3359,0.35
3360,0.35
3361,0.35
3362,0.35
3363,0.35
3364,0.35
3365,0.35
3366,0.35
3367,0.35
3368,0.35
3369,0.35
3370,0.35
3371,0.35
3372,0.35
3373,0.35
3374,0.35
3375,0.35
3376,0.35
3377,0.35
3378,0.35
3379,0.35
3380,0.35
3381,0.35
3382,0.35
3383,0.35
3384,0.35
3385,0.35
3386,0.35
3387,0.35
3388,0.35
3389,0.35
3390,0.35
3391,0.35
3392,0.35
3393,0.35
3394,0.35
3395,0.35
3396,0.35
3397,0.35
3398,0.35
3399,0.35
3400,0.35
3401,0.35
3402,0.35
3403,0.35
3404,0.35
3405,0.35
3406,0.35
3407,0.35
3408,0.35
3409,0.35
3410,0.35
3411,0.35
3412,0.35
3413,0.35
3414,0.35
3415,0.35
3416,0.35
3417,0.35
3418,0.35
3419,0.35
3420,0.35
3421,0.35
3422,0.35
3423,0.35
3424,0.35
3425,0.35
3426,0.35
3427,0.35
3428,0.35
3429,0.35
3430,0.35
3431,0.35
3432,0.35
3433,0.35
3434,0.35
3435,0.35
3436,0.35
3437,0.35
3438,0.35
3439,0.35
3440,0.35
3441,0.35
3442,0.35
3443,0.35
3444,0.35
3445,0.35
3446,0.35
3447,0.35
3448,0.35
3449,0.35
3450,0.35
3451,0.35
3452,0.35
3453,0.35
3454,0.35
3455,0.35
3456,0.35
3457,0.35
3458,0.35
3459,0.35
3460,0.35
3461,0.35
3462,0.35
3463,0.35
3464,0.35
3465,0.35
3466,0.35
3467,0.35
3468,0.35
3469,0.35
3470,0.35
3471,0.35
3472,0.35
3473,0.35
3474,0.35
3475,0.35
3476,0.35
3477,0.35
3478,0.35
3479,0.35
3480,0.35
3481,0.35
3482,0.35
3483,0.35
3484,0.35
3485,0.35
3486,0.35
3487,0.35
3488,0.35
3489,0.35
3490,0.35
3491,0.35
3492,0.35
3493,0.35
3494,0.35
3495,0.35
3496,0.35
3497,0.35
3498,0.35
3499,0.35
3500,0.35
3501,0.35
3502,0.35
3503,0.35
3504,0.35
3505,0.35
3506,0.35
3507,0.35
3508,0.35
3509,0.35
3510,0.35
3511,0.35
3512,0.35
3513,0.35
3514,0.35
3515,0.35
3516,0.35
3517,0.35
3518,0.35
3519,0.35
3520,0.35
3521,0.35
3522,0.35
3523,0.35
3524,0.35
3525,0.35
3526,0.35
3527,0.35
3528,0.35
3529,0.35
3530,0.35
3531,0.35
3532,0.35
3533,0.35
3534,0.35
3535,0.35
3536,0.35
3537,0.35
3538,0.35
3539,0.35
3540,0.35
3541,0.35
3542,0.35
3543,0.35
3544,0.35
3545,0.35
3546,0.35
3547,0.35
3548,0.35
3549,0.35
3550,0.35
3551,0.35
3552,0.35
3553,0.35
3554,0.35
3555,0.35
3556,0.35
3557,0.35
3558,0.35
3559,0.35
3560,0.35
3561,0.35
3562,0.35
3563,0.35
3564,0.35
3565,0.35
3566,0.35
3567,0.35
3568,0.35
3569,0.35
3570,0.35
3571,0.35
3572,0.35
3573,0.35
3574,0.35
3575,0.35
3576,0.35
3577,0.35
3578,0.35
3579,0.35
3580,0.35
3581,0.35
3582,0.35
3583,0.35
3584,0.35
3585,0.35
3586,0.35
3587,0.35
3588,0.35
3589,0.35
3590,0.35
3591,0.35
3592,0.35
3593,0.35
3594,0.35
3595,0.35
3596,0.35
3597,0.35
3598,0.35
3599,0.35
3600,0.35
3601,0.35
3602,0.35
3603,0.35
3604,0.35
3605,0.35
3606,0.35
3607,0.35
3608,0.35
3609,0.35
3610,0.35
3611,0.35
3612,0.35
3613,0.35
3614,0.35
3615,0.35
3616,0.35
3617,0.35
3618,0.35
3619,0.35
3620,0.35
3621,0.35
3622,0.35
3623,0.35
3624,0.35
3625,0.35
3626,0.35
3627,0.35
3628,0.35
3629,0.35
3630,0.35
3631,0.35
3632,0.35
3633,0.35
3634,0.35
3635,0.35
3636,0.35
3637,0.35
3638,0.35
3639,0.35
3640,0.35
3641,0.35
3642,0.35
3643,0.35
3644,0.35
3645,0.35
3646,0.35
3647,0.35
3648,0.35
3649,0.35
3650,0.35
3651,0.35
3652,0.35
3653,0.35
3654,0.35
3655,0.35
3656,0.35
3657,0.35
3658,0.35
3659,0.35
3660,0.35
3661,0.35
3662,0.35
3663,0.35
3664,0.35
3665,0.35
3666,0.35
3667,0.35
3668,0.35
3669,0.35
3670,0.35
3671,0.35
3672,0.35
3673,0.35
3674,0.35
3675,0.35
3676,0.35
3677,0.35
3678,0.35
3679,0.35
3680,0.35
3681,0.35
3682,0.35
3683,0.35
3684,0.35
3685,0.35
3686,0.35
3687,0.35
3688,0.35
3689,0.35
3690,0.35
3691,0.35
3692,0.35
3693,0.35
3694,0.35
3695,0.35
3696,0.35
3697,0.35
3698,0.35
3699,0.35
3700,0.35
3701,0.35
3702,0.35
3703,0.35
3704,0.35
3705,0.35
3706,0.35
3707,0.35
3708,0.35
3709,0.35
3710,0.35
3711,0.35
3712,0.35
3713,0.35
3714,0.35
3715,0.35
3716,0.35
3717,0.35
3718,0.35
3719,0.35
3720,0.35
3721,0.35
3722,0.35
3723,0.35
3724,0.35
3725,0.35
3726,0.35
3727,0.35
3728,0.35
3729,0.35
3730,0.35
3731,0.35
3732,0.35
3733,0.35
3734,0.35
3735,0.35
3736,0.35
3737,0.35
3738,0.35
3739,0.35
3740,0.35
3741,0.35
3742,0.35
3743,0.35
3744,0.35
3745,0.35
3746,0.35
3747,0.35
3748,0.35
3749,0.35
3750,0.35
3751,0.35
3752,0.35
3753,0.35
3754,0.35
3755,0.35
3756,0.35
3757,0.35
3758,0.35
3759,0.35
3760,0.35
3761,0.35
3762,0.35
3763,0.35
3764,0.35
3765,0.35
3766,0.35
3767,0.35
3768,0.35
3769,0.35
3770,0.35
3771,0.35
3772,0.35
3773,0.35
3774,0.35
3775,0.35
3776,0.35
3777,0.35
3778,0.35
3779,0.35
3780,0.35
3781,0.35
3782,0.35
3783,0.35
3784,0.35
3785,0.35
3786,0.35
3787,0.35
3788,0.35
3789,0.35
3790,0.35
3791,0.35
3792,0.35
3793,0.35
3794,0.35
3795,0.35
3796,0.35
3797,0.35
3798,0.35
3799,0.35
3800,0.35
3801,0.35
3802,0.35
3803,0.35
3804,0.35
3805,0.35
3806,0.35
3807,0.35
3808,0.35
3809,0.35
3810,0.35
3811,0.35
3812,0.35
3813,0.35
3814,0.35
3815,0.35
3816,0.35
3817,0.35
3818,0.35
3819,0.35
3820,0.35
3821,0.35
3822,0.35
3823,0.35
3824,0.35
3825,0.35
3826,0.35
3827,0.35
3828,0.35
3829,0.35
3830,0.35
3831,0.35
3832,0.35
3833,0.35
3834,0.35
3835,0.35
3836,0.35
3837,0.35
3838,0.35
3839,0.35
3840,0.35
3841,0.35
3842,0.35
3843,0.35
3844,0.35
3845,0.35
3846,0.35
3847,0.35
3848,0.35
3849,0.35
3850,0.35
3851,0.35
3852,0.35
3853,0.35
3854,0.35
3855,0.35
3856,0.35
3857,0.35
3858,0.35
3859,0.35
3860,0.35
3861,0.35
3862,0.35
3863,0.35
3864,0.35
3865,0.35
3866,0.35
3867,0.35
3868,0.35
3869,0.35
3870,0.35
3871,0.35
3872,0.35
3873,0.35
3874,0.35
3875,0.35
3876,0.35
3877,0.35
3878,0.35
3879,0.35
3880,0.35
3881,0.35
3882,0.35
3883,0.35
3884,0.35
3885,0.35
3886,0.35
3887,0.35
3888,0.35
3889,0.35
3890,0.35
3891,0.35
3892,0.35
3893,0.35
3894,0.35
3895,0.35
3896,0.35
3897,0.35
3898,0.35
3899,0.35
3900,0.35
3901,0.35
3902,0.35
3903,0.35
3904,0.35
3905,0.35
3906,0.35
3907,0.35
3908,0.35
3909,0.35
3910,0.35
3911,0.35
3912,0.35
3913,0.35
3914,0.35
3915,0.35
3916,0.35
3917,0.35
3918,0.35
3919,0.35
3920,0.35
3921,0.35
3922,0.35
3923,0.35
3924,0.35
3925,0.35
3926,0.35
3927,0.35
3928,0.35
3929,0.35
3930,0.35
3931,0.35
3932,0.35
3933,0.35
3934,0.35
3935,0.35
3936,0.35
3937,0.35
3938,0.35
3939,0.35
3940,0.35
3941,0.35
3942,0.35
3943,0.35
3944,0.35
3945,0.35
3946,0.35
3947,0.35
3948,0.35
3949,0.35
3950,0.35
3951,0.35
3952,0.35
3953,0.35
3954,0.35
3955,0.35
3956,0.35
3957,0.35
3958,0.35
3959,0.35
3960,0.35
3961,0.35
3962,0.35
3963,0.35
3964,0.35
3965,0.35
3966,0.35
3967,0.35
3968,0.35
3969,0.35
3970,0.35
3971,0.35
3972,0.35
3973,0.35
3974,0.35
3975,0.35
3976,0.35
3977,0.35
3978,0.35
3979,0.35
3980,0.35
3981,0.35
3982,0.35
3983,0.35
3984,0.35
3985,0.35
3986,0.35
3987,0.35
3988,0.35
3989,0.35
3990,0.35
3991,0.35
3992,0.35
3993,0.35
3994,0.35
3995,0.35
3996,0.35
3997,0.35
3998,0.35
3999,0.35
4000,0.35
4001,0.35
4002,0.35
4003,0.35
4004,0.35
4005,0.35
4006,0.35
4007,0.35
4008,0.35
4009,0.35
4010,0.35
4011,0.35
4012,0.35
4013,0.35
4014,0.35
4015,0.35
4016,0.35
4017,0.35
4018,0.35
4019,0.35
4020,0.35
4021,0.35
4022,0.35
4023,0.35
4024,0.35
4025,0.35
4026,0.35
4027,0.35
4028,0.35
4029,0.35
4030,0.35
4031,0.35
4032,0.35
4033,0.35
4034,0.35
4035,0.35
4036,0.35
4037,0.35
4038,0.35
4039,0.35
4040,0.35
4041,0.35
4042,0.35
4043,0.35
4044,0.35
4045,0.35
4046,0.35
4047,0.35
4048,0.35
4049,0.35
4050,0.35
4051,0.35
4052,0.35
4053,0.35
4054,0.35
4055,0.35
4056,0.35
4057,0.35
4058,0.35
4059,0.35
4060,0.35
4061,0.35
4062,0.35
4063,0.35
4064,0.35
4065,0.35
4066,0.35
4067,0.35
4068,0.35
4069,0.35
4070,0.35
4071,0.35
4072,0.35
4073,0.35
4074,0.35
4075,0.35
4076,0.35
4077,0.35
4078,0.35
4079,0.35
4080,0.35
4081,0.35
4082,0.35
4083,0.35
4084,0.35
4085,0.35
4086,0.35
4087,0.35
4088,0.35
4089,0.35
4090,0.35
4091,0.35
4092,0.35
4093,0.35
4094,0.35
4095,0.35
4096,0.35
4097,0.35
4098,0.35
4099,0.35
4100,0.35
4101,0.35
4102,0.35
4103,0.35
4104,0.35
4105,0.35
4106,0.35
4107,0.35
4108,0.35
4109,0.35
4110,0.35
4111,0.35
4112,0.35
4113,0.35
4114,0.35
4115,0.35
4116,0.35
4117,0.35
4118,0.35
4119,0.35
4120,0.35
4121,0.35
4122,0.35
4123,0.35
4124,0.35
4125,0.35
4126,0.35
4127,0.35
4128,0.35
4129,0.35
4130,0.35
4131,0.35
4132,0.35
4133,0.35
4134,0.35
4135,0.35
4136,0.35
